22.8673 	WARNING 	Monitor specification not found. Creating a temporary one...
824.9188 	EXP 	end_run_text_comp: autoDraw = False
824.9188 	EXP 	wait_for_last_scan_text: autoDraw = True
831.7519 	EXP 	wait_for_last_scan_text: autoDraw = False
831.7519 	EXP 	start_MR_text: autoDraw = True
844.2520 	EXP 	start_MR_text: autoDraw = False
844.2520 	EXP 	start_enc_run_text: autoDraw = True
846.2551 	EXP 	start_enc_run_text: autoDraw = False
846.2551 	EXP 	start_enc_run_text: autoDraw = False
846.2551 	EXP 	encoding_title_text: text = 'Képválasztás'
846.2551 	EXP 	encoding_title_text: autoDraw = True
848.2548 	EXP 	encoding_title_text: autoDraw = False
848.2548 	EXP 	encoding_title_text: autoDraw = False
848.2548 	EXP 	encoding_baseline_text_block: text = 'Képválogatás'
848.2548 	EXP 	baseline_enc_fx_cross: pos = array([0.27388133, 0.16586566])
848.2548 	EXP 	encoding_baseline_interior: autoDraw = True
848.2548 	EXP 	encoding_baseline_text_block: autoDraw = True
848.2548 	EXP 	encoding_baseline_instructions_text: autoDraw = True
848.2548 	EXP 	baseline_enc_fx_cross: autoDraw = True
873.2954 	EXP 	Imported stimuli_tables/encoding_trials_2.csv as conditions, 76 conditions, 23 params
873.2959 	EXP 	Created sequence: sequential, trialTypes=76, nReps=1, seed=None
873.2963 	EXP 	New trial (rep=0, index=0): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 77), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/95c.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/95c.jpg'), ('TripletMemberB', 'stimuli/fractals/95b.jpg'), ('TripletMemberC', 'stimuli/fractals/95a.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
873.3026 	EXP 	encoding_baseline_interior: autoDraw = False
873.3026 	EXP 	encoding_baseline_text_block: autoDraw = False
873.3026 	EXP 	encoding_baseline_instructions_text: autoDraw = False
873.3026 	EXP 	baseline_enc_fx_cross: autoDraw = False
873.3026 	EXP 	enc_fx_cross: pos = array([0.27388133, 0.16586566])
873.3026 	EXP 	enc_fx_text_block: text = 'Képválasztás'
873.3026 	EXP 	enc_fx_interior: autoDraw = True
873.3026 	EXP 	enc_fx_cross: autoDraw = True
873.3026 	EXP 	enc_fx_text_block: autoDraw = True
873.3026 	EXP 	enc_fx_instructions_text: autoDraw = True
875.3377 	EXP 	enc_fx_interior: autoDraw = False
875.3377 	EXP 	enc_fx_cross: autoDraw = False
875.3377 	EXP 	enc_fx_text_block: autoDraw = False
875.3377 	EXP 	enc_fx_instructions_text: autoDraw = False
875.3377 	EXP 	enc_fx_interior: autoDraw = False
875.3377 	EXP 	enc_fx_cross: autoDraw = False
875.3377 	EXP 	enc_fx_text_block: autoDraw = False
875.3377 	EXP 	enc_fx_instructions_text: autoDraw = False
875.3377 	EXP 	enc_trial_main_image: pos = array([0.27388133, 0.16586566])
875.3377 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
875.3377 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95c.jpg'
875.3377 	EXP 	enc_trial_text_block: text = 'Képválasztás'
875.3377 	EXP 	enc_trial_interior: autoDraw = True
875.3377 	EXP 	enc_trial_main_image: autoDraw = True
875.3377 	EXP 	enc_trial_text_block: autoDraw = True
875.3377 	EXP 	enc_trial_instructions_text: autoDraw = True
878.3199 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 78), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/110c.jpg'), ('CurrentX', -0.325352507578729), ('CurrentY', -0.0395367250517466), ('TripletMemberA', 'stimuli/fractals/110c.jpg'), ('TripletMemberB', 'stimuli/fractals/110a.jpg'), ('TripletMemberC', 'stimuli/fractals/110b.jpg'), ('Xcoordinate', -0.325352507578729), ('Ycoordinate', -0.0395367250517466), ('Xcoordinate_lure1', -0.0848359145248679), ('Ycoordinate_lure1', -0.11114519467708801), ('Xcoordinate_lure2', -0.0757465473159561), ('Ycoordinate_lure2', 0.0391521391769338), ('Xcoordinate_foil', 0.30922841950393104), ('Ycoordinate_foil', 0.340980762111344)])
878.3346 	EXP 	enc_trial_interior: autoDraw = False
878.3346 	EXP 	enc_trial_main_image: autoDraw = False
878.3346 	EXP 	enc_trial_text_block: autoDraw = False
878.3346 	EXP 	enc_trial_instructions_text: autoDraw = False
878.3346 	EXP 	enc_fx_cross: pos = array([-0.32535251, -0.03953673])
878.3346 	EXP 	enc_fx_text_block: text = 'Képválasztás'
878.3346 	EXP 	enc_fx_interior: autoDraw = True
878.3346 	EXP 	enc_fx_cross: autoDraw = True
878.3346 	EXP 	enc_fx_text_block: autoDraw = True
878.3346 	EXP 	enc_fx_instructions_text: autoDraw = True
879.3470 	EXP 	enc_fx_interior: autoDraw = False
879.3470 	EXP 	enc_fx_cross: autoDraw = False
879.3470 	EXP 	enc_fx_text_block: autoDraw = False
879.3470 	EXP 	enc_fx_instructions_text: autoDraw = False
879.3470 	EXP 	enc_fx_interior: autoDraw = False
879.3470 	EXP 	enc_fx_cross: autoDraw = False
879.3470 	EXP 	enc_fx_text_block: autoDraw = False
879.3470 	EXP 	enc_fx_instructions_text: autoDraw = False
879.3470 	EXP 	enc_trial_main_image: pos = array([-0.32535251, -0.03953673])
879.3470 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
879.3470 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/110c.jpg'
879.3470 	EXP 	enc_trial_text_block: text = 'Képválasztás'
879.3470 	EXP 	enc_trial_interior: autoDraw = True
879.3470 	EXP 	enc_trial_main_image: autoDraw = True
879.3470 	EXP 	enc_trial_text_block: autoDraw = True
879.3470 	EXP 	enc_trial_instructions_text: autoDraw = True
882.3360 	EXP 	New trial (rep=0, index=2): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 79), ('Jitter', 3000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/55a.jpg'), ('CurrentX', 0.16992432920816297), ('CurrentY', -0.299857200404219), ('TripletMemberA', 'stimuli/fractals/55a.jpg'), ('TripletMemberB', 'stimuli/fractals/55c.jpg'), ('TripletMemberC', 'stimuli/fractals/55b.jpg'), ('Xcoordinate', 0.16992432920816297), ('Ycoordinate', -0.299857200404219), ('Xcoordinate_lure1', 0.0975145120036387), ('Ycoordinate_lure1', 0.153319566263267), ('Xcoordinate_lure2', 0.130814737999647), ('Ycoordinate_lure2', 0.206269179369208), ('Xcoordinate_foil', -0.35274023486685707), ('Ycoordinate_foil', -0.0893358686765139)])
882.3513 	EXP 	enc_trial_interior: autoDraw = False
882.3513 	EXP 	enc_trial_main_image: autoDraw = False
882.3513 	EXP 	enc_trial_text_block: autoDraw = False
882.3513 	EXP 	enc_trial_instructions_text: autoDraw = False
882.3513 	EXP 	enc_fx_cross: pos = array([ 0.16992433, -0.2998572 ])
882.3513 	EXP 	enc_fx_text_block: text = 'Képválasztás'
882.3513 	EXP 	enc_fx_interior: autoDraw = True
882.3513 	EXP 	enc_fx_cross: autoDraw = True
882.3513 	EXP 	enc_fx_text_block: autoDraw = True
882.3513 	EXP 	enc_fx_instructions_text: autoDraw = True
885.3642 	EXP 	enc_fx_interior: autoDraw = False
885.3642 	EXP 	enc_fx_cross: autoDraw = False
885.3642 	EXP 	enc_fx_text_block: autoDraw = False
885.3642 	EXP 	enc_fx_instructions_text: autoDraw = False
885.3642 	EXP 	enc_fx_interior: autoDraw = False
885.3642 	EXP 	enc_fx_cross: autoDraw = False
885.3642 	EXP 	enc_fx_text_block: autoDraw = False
885.3642 	EXP 	enc_fx_instructions_text: autoDraw = False
885.3642 	EXP 	enc_trial_main_image: pos = array([ 0.16992433, -0.2998572 ])
885.3642 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
885.3642 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/55a.jpg'
885.3642 	EXP 	enc_trial_text_block: text = 'Képválasztás'
885.3642 	EXP 	enc_trial_interior: autoDraw = True
885.3642 	EXP 	enc_trial_main_image: autoDraw = True
885.3642 	EXP 	enc_trial_text_block: autoDraw = True
885.3642 	EXP 	enc_trial_instructions_text: autoDraw = True
888.3526 	EXP 	New trial (rep=0, index=3): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 80), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/80c.jpg'), ('CurrentX', -0.331484130661503), ('CurrentY', -0.303228450598796), ('TripletMemberA', 'stimuli/fractals/80c.jpg'), ('TripletMemberB', 'stimuli/fractals/80a.jpg'), ('TripletMemberC', 'stimuli/fractals/80b.jpg'), ('Xcoordinate', -0.331484130661503), ('Ycoordinate', -0.303228450598796), ('Xcoordinate_lure1', -0.37538425521383395), ('Ycoordinate_lure1', 0.19402401139730302), ('Xcoordinate_lure2', -0.0878402857578409), ('Ycoordinate_lure2', -0.252083555803771), ('Xcoordinate_foil', 0.129824431427673), ('Ycoordinate_foil', 0.270779384754151)])
888.3679 	EXP 	enc_trial_interior: autoDraw = False
888.3679 	EXP 	enc_trial_main_image: autoDraw = False
888.3679 	EXP 	enc_trial_text_block: autoDraw = False
888.3679 	EXP 	enc_trial_instructions_text: autoDraw = False
888.3679 	EXP 	enc_fx_cross: pos = array([-0.33148413, -0.30322845])
888.3679 	EXP 	enc_fx_text_block: text = 'Képválasztás'
888.3679 	EXP 	enc_fx_interior: autoDraw = True
888.3679 	EXP 	enc_fx_cross: autoDraw = True
888.3679 	EXP 	enc_fx_text_block: autoDraw = True
888.3679 	EXP 	enc_fx_instructions_text: autoDraw = True
890.3969 	EXP 	enc_fx_interior: autoDraw = False
890.3969 	EXP 	enc_fx_cross: autoDraw = False
890.3969 	EXP 	enc_fx_text_block: autoDraw = False
890.3969 	EXP 	enc_fx_instructions_text: autoDraw = False
890.3969 	EXP 	enc_fx_interior: autoDraw = False
890.3969 	EXP 	enc_fx_cross: autoDraw = False
890.3969 	EXP 	enc_fx_text_block: autoDraw = False
890.3969 	EXP 	enc_fx_instructions_text: autoDraw = False
890.3969 	EXP 	enc_trial_main_image: pos = array([-0.33148413, -0.30322845])
890.3969 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
890.3969 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/80c.jpg'
890.3969 	EXP 	enc_trial_text_block: text = 'Képválasztás'
890.3969 	EXP 	enc_trial_interior: autoDraw = True
890.3969 	EXP 	enc_trial_main_image: autoDraw = True
890.3969 	EXP 	enc_trial_text_block: autoDraw = True
890.3969 	EXP 	enc_trial_instructions_text: autoDraw = True
893.3692 	EXP 	New trial (rep=0, index=4): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 81), ('Jitter', 500), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/43c.jpg'), ('CurrentX', -0.367817607688122), ('CurrentY', 0.161542446921254), ('TripletMemberA', 'stimuli/fractals/43c.jpg'), ('TripletMemberB', 'stimuli/fractals/43b.jpg'), ('TripletMemberC', 'stimuli/fractals/43a.jpg'), ('Xcoordinate', -0.367817607688122), ('Ycoordinate', 0.161542446921254), ('Xcoordinate_lure1', -0.303851976142612), ('Ycoordinate_lure1', -0.41537276372489207), ('Xcoordinate_lure2', -0.082955723283404), ('Ycoordinate_lure2', 0.134101842049899), ('Xcoordinate_foil', 0.22719453936065398), ('Ycoordinate_foil', 0.218937724499254)])
893.3845 	EXP 	enc_trial_interior: autoDraw = False
893.3845 	EXP 	enc_trial_main_image: autoDraw = False
893.3845 	EXP 	enc_trial_text_block: autoDraw = False
893.3845 	EXP 	enc_trial_instructions_text: autoDraw = False
893.3845 	EXP 	enc_fx_cross: pos = array([-0.36781761,  0.16154245])
893.3845 	EXP 	enc_fx_text_block: text = 'Képválasztás'
893.3845 	EXP 	enc_fx_interior: autoDraw = True
893.3845 	EXP 	enc_fx_cross: autoDraw = True
893.3845 	EXP 	enc_fx_text_block: autoDraw = True
893.3845 	EXP 	enc_fx_instructions_text: autoDraw = True
893.8977 	EXP 	enc_fx_interior: autoDraw = False
893.8977 	EXP 	enc_fx_cross: autoDraw = False
893.8977 	EXP 	enc_fx_text_block: autoDraw = False
893.8977 	EXP 	enc_fx_instructions_text: autoDraw = False
893.8977 	EXP 	enc_fx_interior: autoDraw = False
893.8977 	EXP 	enc_fx_cross: autoDraw = False
893.8977 	EXP 	enc_fx_text_block: autoDraw = False
893.8977 	EXP 	enc_fx_instructions_text: autoDraw = False
893.8977 	EXP 	enc_trial_main_image: pos = array([-0.36781761,  0.16154245])
893.8977 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
893.8977 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/43c.jpg'
893.8977 	EXP 	enc_trial_text_block: text = 'Képválasztás'
893.8977 	EXP 	enc_trial_interior: autoDraw = True
893.8977 	EXP 	enc_trial_main_image: autoDraw = True
893.8977 	EXP 	enc_trial_text_block: autoDraw = True
893.8977 	EXP 	enc_trial_instructions_text: autoDraw = True
896.8858 	EXP 	New trial (rep=0, index=5): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 82), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/110a.jpg'), ('CurrentX', -0.325352507578729), ('CurrentY', -0.0395367250517466), ('TripletMemberA', 'stimuli/fractals/110c.jpg'), ('TripletMemberB', 'stimuli/fractals/110a.jpg'), ('TripletMemberC', 'stimuli/fractals/110b.jpg'), ('Xcoordinate', -0.325352507578729), ('Ycoordinate', -0.0395367250517466), ('Xcoordinate_lure1', -0.0848359145248679), ('Ycoordinate_lure1', -0.11114519467708801), ('Xcoordinate_lure2', -0.0757465473159561), ('Ycoordinate_lure2', 0.0391521391769338), ('Xcoordinate_foil', 0.30922841950393104), ('Ycoordinate_foil', 0.340980762111344)])
896.9012 	EXP 	enc_trial_interior: autoDraw = False
896.9012 	EXP 	enc_trial_main_image: autoDraw = False
896.9012 	EXP 	enc_trial_text_block: autoDraw = False
896.9012 	EXP 	enc_trial_instructions_text: autoDraw = False
896.9012 	EXP 	enc_fx_cross: pos = array([-0.32535251, -0.03953673])
896.9012 	EXP 	enc_fx_text_block: text = 'Képválasztás'
896.9012 	EXP 	enc_fx_interior: autoDraw = True
896.9012 	EXP 	enc_fx_cross: autoDraw = True
896.9012 	EXP 	enc_fx_text_block: autoDraw = True
896.9012 	EXP 	enc_fx_instructions_text: autoDraw = True
897.9135 	EXP 	enc_fx_interior: autoDraw = False
897.9135 	EXP 	enc_fx_cross: autoDraw = False
897.9135 	EXP 	enc_fx_text_block: autoDraw = False
897.9135 	EXP 	enc_fx_instructions_text: autoDraw = False
897.9135 	EXP 	enc_fx_interior: autoDraw = False
897.9135 	EXP 	enc_fx_cross: autoDraw = False
897.9135 	EXP 	enc_fx_text_block: autoDraw = False
897.9135 	EXP 	enc_fx_instructions_text: autoDraw = False
897.9135 	EXP 	enc_trial_main_image: pos = array([-0.32535251, -0.03953673])
897.9135 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
897.9135 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/110a.jpg'
897.9135 	EXP 	enc_trial_text_block: text = 'Képválasztás'
897.9135 	EXP 	enc_trial_interior: autoDraw = True
897.9135 	EXP 	enc_trial_main_image: autoDraw = True
897.9135 	EXP 	enc_trial_text_block: autoDraw = True
897.9135 	EXP 	enc_trial_instructions_text: autoDraw = True
900.9025 	EXP 	New trial (rep=0, index=6): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 83), ('Jitter', 5000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/43b.jpg'), ('CurrentX', -0.367817607688122), ('CurrentY', 0.161542446921254), ('TripletMemberA', 'stimuli/fractals/43c.jpg'), ('TripletMemberB', 'stimuli/fractals/43b.jpg'), ('TripletMemberC', 'stimuli/fractals/43a.jpg'), ('Xcoordinate', -0.367817607688122), ('Ycoordinate', 0.161542446921254), ('Xcoordinate_lure1', -0.303851976142612), ('Ycoordinate_lure1', -0.41537276372489207), ('Xcoordinate_lure2', -0.082955723283404), ('Ycoordinate_lure2', 0.134101842049899), ('Xcoordinate_foil', 0.22719453936065398), ('Ycoordinate_foil', 0.218937724499254)])
900.9178 	EXP 	enc_trial_interior: autoDraw = False
900.9178 	EXP 	enc_trial_main_image: autoDraw = False
900.9178 	EXP 	enc_trial_text_block: autoDraw = False
900.9178 	EXP 	enc_trial_instructions_text: autoDraw = False
900.9178 	EXP 	enc_fx_cross: pos = array([-0.36781761,  0.16154245])
900.9178 	EXP 	enc_fx_text_block: text = 'Képválasztás'
900.9178 	EXP 	enc_fx_interior: autoDraw = True
900.9178 	EXP 	enc_fx_cross: autoDraw = True
900.9178 	EXP 	enc_fx_text_block: autoDraw = True
900.9178 	EXP 	enc_fx_instructions_text: autoDraw = True
905.9468 	EXP 	enc_fx_interior: autoDraw = False
905.9468 	EXP 	enc_fx_cross: autoDraw = False
905.9468 	EXP 	enc_fx_text_block: autoDraw = False
905.9468 	EXP 	enc_fx_instructions_text: autoDraw = False
905.9468 	EXP 	enc_fx_interior: autoDraw = False
905.9468 	EXP 	enc_fx_cross: autoDraw = False
905.9468 	EXP 	enc_fx_text_block: autoDraw = False
905.9468 	EXP 	enc_fx_instructions_text: autoDraw = False
905.9468 	EXP 	enc_trial_main_image: pos = array([-0.36781761,  0.16154245])
905.9468 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
905.9468 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/43b.jpg'
905.9468 	EXP 	enc_trial_text_block: text = 'Képválasztás'
905.9468 	EXP 	enc_trial_interior: autoDraw = True
905.9468 	EXP 	enc_trial_main_image: autoDraw = True
905.9468 	EXP 	enc_trial_text_block: autoDraw = True
905.9468 	EXP 	enc_trial_instructions_text: autoDraw = True
908.9191 	EXP 	New trial (rep=0, index=7): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 84), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/95b.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/95c.jpg'), ('TripletMemberB', 'stimuli/fractals/95b.jpg'), ('TripletMemberC', 'stimuli/fractals/95a.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
908.9344 	EXP 	enc_trial_interior: autoDraw = False
908.9344 	EXP 	enc_trial_main_image: autoDraw = False
908.9344 	EXP 	enc_trial_text_block: autoDraw = False
908.9344 	EXP 	enc_trial_instructions_text: autoDraw = False
908.9344 	EXP 	enc_fx_cross: pos = array([0.27388133, 0.16586566])
908.9344 	EXP 	enc_fx_text_block: text = 'Képválasztás'
908.9344 	EXP 	enc_fx_interior: autoDraw = True
908.9344 	EXP 	enc_fx_cross: autoDraw = True
908.9344 	EXP 	enc_fx_text_block: autoDraw = True
908.9344 	EXP 	enc_fx_instructions_text: autoDraw = True
909.9346 	EXP 	enc_fx_interior: autoDraw = False
909.9346 	EXP 	enc_fx_cross: autoDraw = False
909.9346 	EXP 	enc_fx_text_block: autoDraw = False
909.9346 	EXP 	enc_fx_instructions_text: autoDraw = False
909.9346 	EXP 	enc_fx_interior: autoDraw = False
909.9346 	EXP 	enc_fx_cross: autoDraw = False
909.9346 	EXP 	enc_fx_text_block: autoDraw = False
909.9346 	EXP 	enc_fx_instructions_text: autoDraw = False
909.9346 	EXP 	enc_trial_main_image: pos = array([0.27388133, 0.16586566])
909.9346 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
909.9346 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95b.jpg'
909.9346 	EXP 	enc_trial_text_block: text = 'Képválasztás'
909.9346 	EXP 	enc_trial_interior: autoDraw = True
909.9346 	EXP 	enc_trial_main_image: autoDraw = True
909.9346 	EXP 	enc_trial_text_block: autoDraw = True
909.9346 	EXP 	enc_trial_instructions_text: autoDraw = True
912.9196 	EXP 	New trial (rep=0, index=8): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 85), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/94a.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/94a.jpg'), ('TripletMemberB', 'stimuli/fractals/94c.jpg'), ('TripletMemberC', 'stimuli/fractals/94b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
