26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
1066.1117 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1066.9037 	EXP 	enc_fx_interior: autoDraw = False
1066.9037 	EXP 	enc_fx_cross: autoDraw = False
1066.9037 	EXP 	enc_fx_text_block: autoDraw = False
1066.9037 	EXP 	enc_fx_instructions_text: autoDraw = False
1066.9037 	EXP 	enc_fx_interior: autoDraw = False
1066.9037 	EXP 	enc_fx_cross: autoDraw = False
1066.9037 	EXP 	enc_fx_text_block: autoDraw = False
1066.9037 	EXP 	enc_fx_instructions_text: autoDraw = False
1066.9037 	EXP 	enc_trial_main_image: pos = array([0.37548047, 0.38612566])
1066.9037 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1066.9037 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/36c.jpg'
1066.9037 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1066.9037 	EXP 	enc_trial_interior: autoDraw = True
1066.9037 	EXP 	enc_trial_main_image: autoDraw = True
1066.9037 	EXP 	enc_trial_text_block: autoDraw = True
1066.9037 	EXP 	enc_trial_instructions_text: autoDraw = True
1067.9444 	DATA 	Keypress: s
1067.9445 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1068.6444 	DATA 	Keypress: c
1069.7776 	DATA 	Keypress: s
1069.7776 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1069.8759 	EXP 	New trial (rep=0, index=5): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 234), ('Jitter', 4000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/129c.jpg'), ('CurrentX', 0.114616327303681), ('CurrentY', 0.320631784153964), ('TripletMemberA', 'stimuli/fractals/129c.jpg'), ('TripletMemberB', 'stimuli/fractals/129a.jpg'), ('TripletMemberC', 'stimuli/fractals/129b.jpg'), ('Xcoordinate', 0.114616327303681), ('Ycoordinate', 0.320631784153964), ('Xcoordinate_lure1', 0.36427822259823606), ('Ycoordinate_lure1', 0.0392770441941896), ('Xcoordinate_lure2', -0.18238742032073102), ('Ycoordinate_lure2', 0.131277641294013), ('Xcoordinate_foil', -0.259800509098702), ('Ycoordinate_foil', -0.349546783257191)])
1069.8913 	EXP 	enc_trial_interior: autoDraw = False
1069.8913 	EXP 	enc_trial_main_image: autoDraw = False
1069.8913 	EXP 	enc_trial_text_block: autoDraw = False
1069.8913 	EXP 	enc_trial_instructions_text: autoDraw = False
1069.8913 	EXP 	enc_fx_cross: pos = array([0.11461633, 0.32063178])
1069.8913 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1069.8913 	EXP 	enc_fx_interior: autoDraw = True
1069.8913 	EXP 	enc_fx_cross: autoDraw = True
1069.8913 	EXP 	enc_fx_text_block: autoDraw = True
1069.8913 	EXP 	enc_fx_instructions_text: autoDraw = True
1071.6280 	DATA 	Keypress: s
1071.6280 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1073.4611 	DATA 	Keypress: s
1073.4611 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1073.8912 	EXP 	enc_fx_interior: autoDraw = False
1073.8912 	EXP 	enc_fx_cross: autoDraw = False
1073.8912 	EXP 	enc_fx_text_block: autoDraw = False
1073.8912 	EXP 	enc_fx_instructions_text: autoDraw = False
1073.8912 	EXP 	enc_fx_interior: autoDraw = False
1073.8912 	EXP 	enc_fx_cross: autoDraw = False
1073.8912 	EXP 	enc_fx_text_block: autoDraw = False
1073.8912 	EXP 	enc_fx_instructions_text: autoDraw = False
1073.8912 	EXP 	enc_trial_main_image: pos = array([0.11461633, 0.32063178])
1073.8912 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1073.8912 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/129c.jpg'
1073.8912 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1073.8912 	EXP 	enc_trial_interior: autoDraw = True
1073.8912 	EXP 	enc_trial_main_image: autoDraw = True
1073.8912 	EXP 	enc_trial_text_block: autoDraw = True
1073.8912 	EXP 	enc_trial_instructions_text: autoDraw = True
1075.2938 	DATA 	Keypress: s
1075.2938 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1075.6108 	DATA 	Keypress: c
1076.8767 	EXP 	New trial (rep=0, index=6): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 235), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/131a.jpg'), ('CurrentX', -0.11864710259204302), ('CurrentY', 0.11883324689523701), ('TripletMemberA', 'stimuli/fractals/131a.jpg'), ('TripletMemberB', 'stimuli/fractals/131b.jpg'), ('TripletMemberC', 'stimuli/fractals/131c.jpg'), ('Xcoordinate', -0.11864710259204302), ('Ycoordinate', 0.11883324689523701), ('Xcoordinate_lure1', -0.3152034227978), ('Ycoordinate_lure1', -0.18958579652272), ('Xcoordinate_lure2', 0.054709474495409), ('Ycoordinate_lure2', -0.292830504733147), ('Xcoordinate_foil', 0.364996181967402), ('Ycoordinate_foil', 0.144470034639691)])
1076.8912 	EXP 	enc_trial_interior: autoDraw = False
1076.8912 	EXP 	enc_trial_main_image: autoDraw = False
1076.8912 	EXP 	enc_trial_text_block: autoDraw = False
1076.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1076.8912 	EXP 	enc_trial_interior: autoDraw = False
1076.8912 	EXP 	enc_trial_main_image: autoDraw = False
1076.8912 	EXP 	enc_trial_text_block: autoDraw = False
1076.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1076.8912 	EXP 	enc_fx_cross: pos = array([-0.1186471 ,  0.11883325])
1076.8912 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1076.8912 	EXP 	enc_fx_interior: autoDraw = True
1076.8912 	EXP 	enc_fx_cross: autoDraw = True
1076.8912 	EXP 	enc_fx_text_block: autoDraw = True
1076.8912 	EXP 	enc_fx_instructions_text: autoDraw = True
1077.1283 	DATA 	Keypress: s
1077.1283 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1077.8912 	EXP 	enc_fx_interior: autoDraw = False
1077.8912 	EXP 	enc_fx_cross: autoDraw = False
1077.8912 	EXP 	enc_fx_text_block: autoDraw = False
1077.8912 	EXP 	enc_fx_instructions_text: autoDraw = False
1077.8912 	EXP 	enc_fx_interior: autoDraw = False
1077.8912 	EXP 	enc_fx_cross: autoDraw = False
1077.8912 	EXP 	enc_fx_text_block: autoDraw = False
1077.8912 	EXP 	enc_fx_instructions_text: autoDraw = False
1077.8912 	EXP 	enc_trial_main_image: pos = array([-0.1186471 ,  0.11883325])
1077.8912 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1077.8912 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/131a.jpg'
1077.8912 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1077.8912 	EXP 	enc_trial_interior: autoDraw = True
1077.8912 	EXP 	enc_trial_main_image: autoDraw = True
1077.8912 	EXP 	enc_trial_text_block: autoDraw = True
1077.8912 	EXP 	enc_trial_instructions_text: autoDraw = True
1078.9780 	DATA 	Keypress: s
1078.9780 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1079.2439 	DATA 	Keypress: b
1080.8110 	DATA 	Keypress: s
1080.8111 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1080.8769 	EXP 	New trial (rep=0, index=7): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 236), ('Jitter', 4000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/105c.jpg'), ('CurrentX', 0.295493686513481), ('CurrentY', -0.15879395325202803), ('TripletMemberA', 'stimuli/fractals/105c.jpg'), ('TripletMemberB', 'stimuli/fractals/105b.jpg'), ('TripletMemberC', 'stimuli/fractals/105a.jpg'), ('Xcoordinate', 0.295493686513481), ('Ycoordinate', -0.15879395325202803), ('Xcoordinate_lure1', 0.271018829238651), ('Ycoordinate_lure1', 0.20985310571098897), ('Xcoordinate_lure2', 0.031538013819839), ('Ycoordinate_lure2', -0.18351825586865303), ('Xcoordinate_foil', -0.217743929338693), ('Ycoordinate_foil', 0.333244604222922)])
1080.8912 	EXP 	enc_trial_interior: autoDraw = False
1080.8912 	EXP 	enc_trial_main_image: autoDraw = False
1080.8912 	EXP 	enc_trial_text_block: autoDraw = False
1080.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1080.8912 	EXP 	enc_trial_interior: autoDraw = False
1080.8912 	EXP 	enc_trial_main_image: autoDraw = False
1080.8912 	EXP 	enc_trial_text_block: autoDraw = False
1080.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1080.8912 	EXP 	enc_fx_cross: pos = array([ 0.29549369, -0.15879395])
1080.8912 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1080.8912 	EXP 	enc_fx_interior: autoDraw = True
1080.8912 	EXP 	enc_fx_cross: autoDraw = True
1080.8912 	EXP 	enc_fx_text_block: autoDraw = True
1080.8912 	EXP 	enc_fx_instructions_text: autoDraw = True
1082.6615 	DATA 	Keypress: s
1082.6616 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1084.4946 	DATA 	Keypress: s
1084.4946 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1084.8911 	EXP 	enc_fx_interior: autoDraw = False
1084.8911 	EXP 	enc_fx_cross: autoDraw = False
1084.8911 	EXP 	enc_fx_text_block: autoDraw = False
1084.8911 	EXP 	enc_fx_instructions_text: autoDraw = False
1084.8911 	EXP 	enc_fx_interior: autoDraw = False
1084.8911 	EXP 	enc_fx_cross: autoDraw = False
1084.8911 	EXP 	enc_fx_text_block: autoDraw = False
1084.8911 	EXP 	enc_fx_instructions_text: autoDraw = False
1084.8911 	EXP 	enc_trial_main_image: pos = array([ 0.29549369, -0.15879395])
1084.8911 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1084.8911 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/105c.jpg'
1084.8911 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1084.8911 	EXP 	enc_trial_interior: autoDraw = True
1084.8911 	EXP 	enc_trial_main_image: autoDraw = True
1084.8911 	EXP 	enc_trial_text_block: autoDraw = True
1084.8911 	EXP 	enc_trial_instructions_text: autoDraw = True
1086.3274 	DATA 	Keypress: s
1086.3274 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1086.4943 	DATA 	Keypress: c
1087.8763 	EXP 	New trial (rep=0, index=8): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 237), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/119c.jpg'), ('CurrentX', 0.363496902246945), ('CurrentY', -0.0203022524116643), ('TripletMemberA', 'stimuli/fractals/119c.jpg'), ('TripletMemberB', 'stimuli/fractals/119b.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', 0.166944101856168), ('Ycoordinate', 0.33667327539869396), ('Xcoordinate_lure1', 0.363496902246945), ('Ycoordinate_lure1', -0.0203022524116643), ('Xcoordinate_lure2', 0.10331205764155801), ('Ycoordinate_lure2', -0.0918751073463461), ('Xcoordinate_foil', -0.148454264658824), ('Ycoordinate_foil', -0.36193604828692494)])
1087.8912 	EXP 	enc_trial_interior: autoDraw = False
1087.8912 	EXP 	enc_trial_main_image: autoDraw = False
1087.8912 	EXP 	enc_trial_text_block: autoDraw = False
1087.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1087.8912 	EXP 	enc_trial_interior: autoDraw = False
1087.8912 	EXP 	enc_trial_main_image: autoDraw = False
1087.8912 	EXP 	enc_trial_text_block: autoDraw = False
1087.8912 	EXP 	enc_trial_instructions_text: autoDraw = False
1087.8912 	EXP 	enc_fx_cross: pos = array([ 0.3634969 , -0.02030225])
1087.8912 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1087.8912 	EXP 	enc_fx_interior: autoDraw = True
1087.8912 	EXP 	enc_fx_cross: autoDraw = True
1087.8912 	EXP 	enc_fx_text_block: autoDraw = True
1087.8912 	EXP 	enc_fx_instructions_text: autoDraw = True
1088.1778 	DATA 	Keypress: s
1088.1778 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1088.8911 	EXP 	enc_fx_interior: autoDraw = False
1088.8911 	EXP 	enc_fx_cross: autoDraw = False
1088.8911 	EXP 	enc_fx_text_block: autoDraw = False
1088.8911 	EXP 	enc_fx_instructions_text: autoDraw = False
1088.8911 	EXP 	enc_fx_interior: autoDraw = False
1088.8911 	EXP 	enc_fx_cross: autoDraw = False
1088.8911 	EXP 	enc_fx_text_block: autoDraw = False
1088.8911 	EXP 	enc_fx_instructions_text: autoDraw = False
1088.8911 	EXP 	enc_trial_main_image: pos = array([ 0.3634969 , -0.02030225])
1088.8911 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1088.8911 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/119c.jpg'
1088.8911 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1088.8911 	EXP 	enc_trial_interior: autoDraw = True
1088.8911 	EXP 	enc_trial_main_image: autoDraw = True
1088.8911 	EXP 	enc_trial_text_block: autoDraw = True
1088.8911 	EXP 	enc_trial_instructions_text: autoDraw = True
1090.0105 	DATA 	Keypress: s
1090.0105 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1090.6605 	DATA 	Keypress: c
1091.8606 	DATA 	Keypress: s
1091.8606 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1091.8764 	EXP 	New trial (rep=0, index=9): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 238), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/113c.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/113c.jpg'), ('TripletMemberB', 'stimuli/fractals/113a.jpg'), ('TripletMemberC', 'stimuli/fractals/113b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1091.8910 	EXP 	enc_trial_interior: autoDraw = False
1091.8910 	EXP 	enc_trial_main_image: autoDraw = False
1091.8910 	EXP 	enc_trial_text_block: autoDraw = False
1091.8910 	EXP 	enc_trial_instructions_text: autoDraw = False
1091.8910 	EXP 	enc_trial_interior: autoDraw = False
1091.8910 	EXP 	enc_trial_main_image: autoDraw = False
1091.8910 	EXP 	enc_trial_text_block: autoDraw = False
1091.8910 	EXP 	enc_trial_instructions_text: autoDraw = False
1091.8910 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1091.8910 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1091.8910 	EXP 	enc_fx_interior: autoDraw = True
1091.8910 	EXP 	enc_fx_cross: autoDraw = True
1091.8910 	EXP 	enc_fx_text_block: autoDraw = True
1091.8910 	EXP 	enc_fx_instructions_text: autoDraw = True
1093.6941 	DATA 	Keypress: s
1093.6941 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1095.5282 	DATA 	Keypress: s
1095.5282 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1097.3772 	DATA 	Keypress: s
1097.3773 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1097.8909 	EXP 	enc_fx_interior: autoDraw = False
1097.8909 	EXP 	enc_fx_cross: autoDraw = False
1097.8909 	EXP 	enc_fx_text_block: autoDraw = False
1097.8909 	EXP 	enc_fx_instructions_text: autoDraw = False
1097.8909 	EXP 	enc_fx_interior: autoDraw = False
1097.8909 	EXP 	enc_fx_cross: autoDraw = False
1097.8909 	EXP 	enc_fx_text_block: autoDraw = False
1097.8909 	EXP 	enc_fx_instructions_text: autoDraw = False
1097.8909 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1097.8909 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1097.8909 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/113c.jpg'
1097.8909 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1097.8909 	EXP 	enc_trial_interior: autoDraw = True
1097.8909 	EXP 	enc_trial_main_image: autoDraw = True
1097.8909 	EXP 	enc_trial_text_block: autoDraw = True
1097.8909 	EXP 	enc_trial_instructions_text: autoDraw = True
1099.2109 	DATA 	Keypress: s
1099.2110 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1100.1440 	DATA 	Keypress: c
1100.8759 	EXP 	New trial (rep=0, index=10): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 239), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/162c.jpg'), ('CurrentX', 0.35518291640188204), ('CurrentY', -0.36970253303143896), ('TripletMemberA', 'stimuli/fractals/162c.jpg'), ('TripletMemberB', 'stimuli/fractals/162b.jpg'), ('TripletMemberC', 'stimuli/fractals/162a.jpg'), ('Xcoordinate', 0.35518291640188204), ('Ycoordinate', -0.36970253303143896), ('Xcoordinate_lure1', 0.332748406799991), ('Ycoordinate_lure1', 0.075657408406047), ('Xcoordinate_lure2', 0.115237308686462), ('Ycoordinate_lure2', -0.0240044256143631), ('Xcoordinate_foil', -0.151897235425935), ('Ycoordinate_foil', 0.28340084204582)])
1100.8909 	EXP 	enc_trial_interior: autoDraw = False
1100.8909 	EXP 	enc_trial_main_image: autoDraw = False
1100.8909 	EXP 	enc_trial_text_block: autoDraw = False
1100.8909 	EXP 	enc_trial_instructions_text: autoDraw = False
1100.8909 	EXP 	enc_trial_interior: autoDraw = False
1100.8909 	EXP 	enc_trial_main_image: autoDraw = False
1100.8909 	EXP 	enc_trial_text_block: autoDraw = False
1100.8909 	EXP 	enc_trial_instructions_text: autoDraw = False
1100.8909 	EXP 	enc_fx_cross: pos = array([ 0.35518292, -0.36970253])
1100.8909 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1100.8909 	EXP 	enc_fx_interior: autoDraw = True
1100.8909 	EXP 	enc_fx_cross: autoDraw = True
1100.8909 	EXP 	enc_fx_text_block: autoDraw = True
1100.8909 	EXP 	enc_fx_instructions_text: autoDraw = True
1101.0614 	DATA 	Keypress: s
1101.0614 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1101.9064 	EXP 	enc_fx_interior: autoDraw = False
1101.9064 	EXP 	enc_fx_cross: autoDraw = False
1101.9064 	EXP 	enc_fx_text_block: autoDraw = False
1101.9064 	EXP 	enc_fx_instructions_text: autoDraw = False
1101.9064 	EXP 	enc_fx_interior: autoDraw = False
1101.9064 	EXP 	enc_fx_cross: autoDraw = False
1101.9064 	EXP 	enc_fx_text_block: autoDraw = False
1101.9064 	EXP 	enc_fx_instructions_text: autoDraw = False
1101.9064 	EXP 	enc_trial_main_image: pos = array([ 0.35518292, -0.36970253])
1101.9064 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1101.9064 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/162c.jpg'
1101.9064 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1101.9064 	EXP 	enc_trial_interior: autoDraw = True
1101.9064 	EXP 	enc_trial_main_image: autoDraw = True
1101.9064 	EXP 	enc_trial_text_block: autoDraw = True
1101.9064 	EXP 	enc_trial_instructions_text: autoDraw = True
1102.8941 	DATA 	Keypress: s
1102.8942 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1103.8441 	DATA 	Keypress: c
1104.7272 	DATA 	Keypress: s
1104.7273 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1104.8922 	EXP 	New trial (rep=0, index=11): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 240), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/36c.jpg'), ('CurrentX', 0.14743166843243), ('CurrentY', 0.0404233336905789), ('TripletMemberA', 'stimuli/fractals/36c.jpg'), ('TripletMemberB', 'stimuli/fractals/36a.jpg'), ('TripletMemberC', 'stimuli/fractals/36b.jpg'), ('Xcoordinate', 0.37548046724523104), ('Ycoordinate', 0.386125658289454), ('Xcoordinate_lure1', 0.14743166843243), ('Ycoordinate_lure1', 0.0404233336905789), ('Xcoordinate_lure2', 0.17481612414926), ('Ycoordinate_lure2', 0.16024911136479997), ('Xcoordinate_foil', -0.271263516563273), ('Ycoordinate_foil', -0.37617555771999606)])
