29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
1311.2990 	EXP 	enc_trial_main_image: autoDraw = False
1311.2990 	EXP 	enc_trial_text_block: autoDraw = False
1311.2990 	EXP 	enc_trial_instructions_text: autoDraw = False
1311.2990 	EXP 	enc_trial_interior: autoDraw = False
1311.2990 	EXP 	enc_trial_main_image: autoDraw = False
1311.2990 	EXP 	enc_trial_text_block: autoDraw = False
1311.2990 	EXP 	enc_trial_instructions_text: autoDraw = False
1311.2990 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1311.2990 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1311.2990 	EXP 	enc_fx_interior: autoDraw = True
1311.2990 	EXP 	enc_fx_cross: autoDraw = True
1311.2990 	EXP 	enc_fx_text_block: autoDraw = True
1311.2990 	EXP 	enc_fx_instructions_text: autoDraw = True
1312.2990 	EXP 	enc_fx_interior: autoDraw = False
1312.2990 	EXP 	enc_fx_cross: autoDraw = False
1312.2990 	EXP 	enc_fx_text_block: autoDraw = False
1312.2990 	EXP 	enc_fx_instructions_text: autoDraw = False
1312.2990 	EXP 	enc_fx_interior: autoDraw = False
1312.2990 	EXP 	enc_fx_cross: autoDraw = False
1312.2990 	EXP 	enc_fx_text_block: autoDraw = False
1312.2990 	EXP 	enc_fx_instructions_text: autoDraw = False
1312.2990 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1312.2990 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1312.2990 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
1312.2990 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1312.2990 	EXP 	enc_trial_interior: autoDraw = True
1312.2990 	EXP 	enc_trial_main_image: autoDraw = True
1312.2990 	EXP 	enc_trial_text_block: autoDraw = True
1312.2990 	EXP 	enc_trial_instructions_text: autoDraw = True
1315.2841 	EXP 	New trial (rep=0, index=9): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 86), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/121c.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/121c.jpg'), ('TripletMemberB', 'stimuli/fractals/121b.jpg'), ('TripletMemberC', 'stimuli/fractals/121a.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1315.2990 	EXP 	enc_trial_interior: autoDraw = False
1315.2990 	EXP 	enc_trial_main_image: autoDraw = False
1315.2990 	EXP 	enc_trial_text_block: autoDraw = False
1315.2990 	EXP 	enc_trial_instructions_text: autoDraw = False
1315.2990 	EXP 	enc_trial_interior: autoDraw = False
1315.2990 	EXP 	enc_trial_main_image: autoDraw = False
1315.2990 	EXP 	enc_trial_text_block: autoDraw = False
1315.2990 	EXP 	enc_trial_instructions_text: autoDraw = False
1315.2990 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1315.2990 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1315.2990 	EXP 	enc_fx_interior: autoDraw = True
1315.2990 	EXP 	enc_fx_cross: autoDraw = True
1315.2990 	EXP 	enc_fx_text_block: autoDraw = True
1315.2990 	EXP 	enc_fx_instructions_text: autoDraw = True
1316.2990 	EXP 	enc_fx_interior: autoDraw = False
1316.2990 	EXP 	enc_fx_cross: autoDraw = False
1316.2990 	EXP 	enc_fx_text_block: autoDraw = False
1316.2990 	EXP 	enc_fx_instructions_text: autoDraw = False
1316.2990 	EXP 	enc_fx_interior: autoDraw = False
1316.2990 	EXP 	enc_fx_cross: autoDraw = False
1316.2990 	EXP 	enc_fx_text_block: autoDraw = False
1316.2990 	EXP 	enc_fx_instructions_text: autoDraw = False
1316.2990 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1316.2990 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1316.2990 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/121c.jpg'
1316.2990 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1316.2990 	EXP 	enc_trial_interior: autoDraw = True
1316.2990 	EXP 	enc_trial_main_image: autoDraw = True
1316.2990 	EXP 	enc_trial_text_block: autoDraw = True
1316.2990 	EXP 	enc_trial_instructions_text: autoDraw = True
1319.2843 	EXP 	New trial (rep=0, index=10): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 87), ('Jitter', 7000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/63a.jpg'), ('CurrentX', -0.331484130661503), ('CurrentY', -0.303228450598796), ('TripletMemberA', 'stimuli/fractals/63a.jpg'), ('TripletMemberB', 'stimuli/fractals/63c.jpg'), ('TripletMemberC', 'stimuli/fractals/63b.jpg'), ('Xcoordinate', -0.331484130661503), ('Ycoordinate', -0.303228450598796), ('Xcoordinate_lure1', -0.37538425521383395), ('Ycoordinate_lure1', 0.19402401139730302), ('Xcoordinate_lure2', -0.0878402857578409), ('Ycoordinate_lure2', -0.252083555803771), ('Xcoordinate_foil', 0.129824431427673), ('Ycoordinate_foil', 0.270779384754151)])
1319.2989 	EXP 	enc_trial_interior: autoDraw = False
1319.2989 	EXP 	enc_trial_main_image: autoDraw = False
1319.2989 	EXP 	enc_trial_text_block: autoDraw = False
1319.2989 	EXP 	enc_trial_instructions_text: autoDraw = False
1319.2989 	EXP 	enc_trial_interior: autoDraw = False
1319.2989 	EXP 	enc_trial_main_image: autoDraw = False
1319.2989 	EXP 	enc_trial_text_block: autoDraw = False
1319.2989 	EXP 	enc_trial_instructions_text: autoDraw = False
1319.2989 	EXP 	enc_fx_cross: pos = array([-0.33148413, -0.30322845])
1319.2989 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1319.2989 	EXP 	enc_fx_interior: autoDraw = True
1319.2989 	EXP 	enc_fx_cross: autoDraw = True
1319.2989 	EXP 	enc_fx_text_block: autoDraw = True
1319.2989 	EXP 	enc_fx_instructions_text: autoDraw = True
1326.2989 	EXP 	enc_fx_interior: autoDraw = False
1326.2989 	EXP 	enc_fx_cross: autoDraw = False
1326.2989 	EXP 	enc_fx_text_block: autoDraw = False
1326.2989 	EXP 	enc_fx_instructions_text: autoDraw = False
1326.2989 	EXP 	enc_fx_interior: autoDraw = False
1326.2989 	EXP 	enc_fx_cross: autoDraw = False
1326.2989 	EXP 	enc_fx_text_block: autoDraw = False
1326.2989 	EXP 	enc_fx_instructions_text: autoDraw = False
1326.2989 	EXP 	enc_trial_main_image: pos = array([-0.33148413, -0.30322845])
1326.2989 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1326.2989 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63a.jpg'
1326.2989 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1326.2989 	EXP 	enc_trial_interior: autoDraw = True
1326.2989 	EXP 	enc_trial_main_image: autoDraw = True
1326.2989 	EXP 	enc_trial_text_block: autoDraw = True
1326.2989 	EXP 	enc_trial_instructions_text: autoDraw = True
1329.2838 	EXP 	New trial (rep=0, index=11): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 88), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/25a.jpg'), ('CurrentX', -0.241468609110453), ('CurrentY', 0.13235677427085502), ('TripletMemberA', 'stimuli/fractals/25a.jpg'), ('TripletMemberB', 'stimuli/fractals/25b.jpg'), ('TripletMemberC', 'stimuli/fractals/25c.jpg'), ('Xcoordinate', -0.241468609110453), ('Ycoordinate', 0.13235677427085502), ('Xcoordinate_lure1', -0.30047967919450397), ('Ycoordinate_lure1', -0.223072213694773), ('Xcoordinate_lure2', -0.336254509613794), ('Ycoordinate_lure2', -0.302094075620149), ('Xcoordinate_foil', 0.303014250923967), ('Ycoordinate_foil', -0.30354895423726896)])
1329.2991 	EXP 	enc_trial_interior: autoDraw = False
1329.2991 	EXP 	enc_trial_main_image: autoDraw = False
1329.2991 	EXP 	enc_trial_text_block: autoDraw = False
1329.2991 	EXP 	enc_trial_instructions_text: autoDraw = False
1329.2991 	EXP 	enc_trial_interior: autoDraw = False
1329.2991 	EXP 	enc_trial_main_image: autoDraw = False
1329.2991 	EXP 	enc_trial_text_block: autoDraw = False
1329.2991 	EXP 	enc_trial_instructions_text: autoDraw = False
1329.2991 	EXP 	enc_fx_cross: pos = array([-0.24146861,  0.13235677])
1329.2991 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1329.2991 	EXP 	enc_fx_interior: autoDraw = True
1329.2991 	EXP 	enc_fx_cross: autoDraw = True
1329.2991 	EXP 	enc_fx_text_block: autoDraw = True
1329.2991 	EXP 	enc_fx_instructions_text: autoDraw = True
1331.2988 	EXP 	enc_fx_interior: autoDraw = False
1331.2988 	EXP 	enc_fx_cross: autoDraw = False
1331.2988 	EXP 	enc_fx_text_block: autoDraw = False
1331.2988 	EXP 	enc_fx_instructions_text: autoDraw = False
1331.2988 	EXP 	enc_fx_interior: autoDraw = False
1331.2988 	EXP 	enc_fx_cross: autoDraw = False
1331.2988 	EXP 	enc_fx_text_block: autoDraw = False
1331.2988 	EXP 	enc_fx_instructions_text: autoDraw = False
1331.2988 	EXP 	enc_trial_main_image: pos = array([-0.24146861,  0.13235677])
1331.2988 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1331.2988 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/25a.jpg'
1331.2988 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1331.2988 	EXP 	enc_trial_interior: autoDraw = True
1331.2988 	EXP 	enc_trial_main_image: autoDraw = True
1331.2988 	EXP 	enc_trial_text_block: autoDraw = True
1331.2988 	EXP 	enc_trial_instructions_text: autoDraw = True
1334.2841 	EXP 	New trial (rep=0, index=12): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 89), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1334.2988 	EXP 	enc_trial_interior: autoDraw = False
1334.2988 	EXP 	enc_trial_main_image: autoDraw = False
1334.2988 	EXP 	enc_trial_text_block: autoDraw = False
1334.2988 	EXP 	enc_trial_instructions_text: autoDraw = False
1334.2988 	EXP 	enc_trial_interior: autoDraw = False
1334.2988 	EXP 	enc_trial_main_image: autoDraw = False
1334.2988 	EXP 	enc_trial_text_block: autoDraw = False
1334.2988 	EXP 	enc_trial_instructions_text: autoDraw = False
1334.2988 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1334.2988 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1334.2988 	EXP 	enc_fx_interior: autoDraw = True
1334.2988 	EXP 	enc_fx_cross: autoDraw = True
1334.2988 	EXP 	enc_fx_text_block: autoDraw = True
1334.2988 	EXP 	enc_fx_instructions_text: autoDraw = True
1336.2987 	EXP 	enc_fx_interior: autoDraw = False
1336.2987 	EXP 	enc_fx_cross: autoDraw = False
1336.2987 	EXP 	enc_fx_text_block: autoDraw = False
1336.2987 	EXP 	enc_fx_instructions_text: autoDraw = False
1336.2987 	EXP 	enc_fx_interior: autoDraw = False
1336.2987 	EXP 	enc_fx_cross: autoDraw = False
1336.2987 	EXP 	enc_fx_text_block: autoDraw = False
1336.2987 	EXP 	enc_fx_instructions_text: autoDraw = False
1336.2987 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1336.2987 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1336.2987 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
1336.2987 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1336.2987 	EXP 	enc_trial_interior: autoDraw = True
1336.2987 	EXP 	enc_trial_main_image: autoDraw = True
1336.2987 	EXP 	enc_trial_text_block: autoDraw = True
1336.2987 	EXP 	enc_trial_instructions_text: autoDraw = True
1339.2844 	EXP 	New trial (rep=0, index=13): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 90), ('Jitter', 5000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/119b.jpg'), ('CurrentX', 0.22995163795405302), ('CurrentY', 0.0251547717489322), ('TripletMemberA', 'stimuli/fractals/119b.jpg'), ('TripletMemberB', 'stimuli/fractals/119c.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', 0.22995163795405302), ('Ycoordinate', 0.0251547717489322), ('Xcoordinate_lure1', 0.369407584864116), ('Ycoordinate_lure1', -0.26375118343826504), ('Xcoordinate_lure2', -0.0735890651167691), ('Ycoordinate_lure2', -0.16870338517322397), ('Xcoordinate_foil', -0.29261751094563), ('Ycoordinate_foil', 0.259100745960026)])
1339.2988 	EXP 	enc_trial_interior: autoDraw = False
1339.2988 	EXP 	enc_trial_main_image: autoDraw = False
1339.2988 	EXP 	enc_trial_text_block: autoDraw = False
1339.2988 	EXP 	enc_trial_instructions_text: autoDraw = False
1339.2988 	EXP 	enc_trial_interior: autoDraw = False
1339.2988 	EXP 	enc_trial_main_image: autoDraw = False
1339.2988 	EXP 	enc_trial_text_block: autoDraw = False
1339.2988 	EXP 	enc_trial_instructions_text: autoDraw = False
1339.2988 	EXP 	enc_fx_cross: pos = array([0.22995164, 0.02515477])
1339.2988 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1339.2988 	EXP 	enc_fx_interior: autoDraw = True
1339.2988 	EXP 	enc_fx_cross: autoDraw = True
1339.2988 	EXP 	enc_fx_text_block: autoDraw = True
1339.2988 	EXP 	enc_fx_instructions_text: autoDraw = True
1344.3278 	EXP 	enc_fx_interior: autoDraw = False
1344.3278 	EXP 	enc_fx_cross: autoDraw = False
1344.3278 	EXP 	enc_fx_text_block: autoDraw = False
1344.3278 	EXP 	enc_fx_instructions_text: autoDraw = False
1344.3278 	EXP 	enc_fx_interior: autoDraw = False
1344.3278 	EXP 	enc_fx_cross: autoDraw = False
1344.3278 	EXP 	enc_fx_text_block: autoDraw = False
1344.3278 	EXP 	enc_fx_instructions_text: autoDraw = False
1344.3278 	EXP 	enc_trial_main_image: pos = array([0.22995164, 0.02515477])
1344.3278 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1344.3278 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/119b.jpg'
1344.3278 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1344.3278 	EXP 	enc_trial_interior: autoDraw = True
1344.3278 	EXP 	enc_trial_main_image: autoDraw = True
1344.3278 	EXP 	enc_trial_text_block: autoDraw = True
1344.3278 	EXP 	enc_trial_instructions_text: autoDraw = True
1347.3001 	EXP 	New trial (rep=0, index=14): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 91), ('Jitter', 3000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/132a.jpg'), ('CurrentX', -0.3589788015954679), ('CurrentY', 0.179259988745501), ('TripletMemberA', 'stimuli/fractals/132a.jpg'), ('TripletMemberB', 'stimuli/fractals/132c.jpg'), ('TripletMemberC', 'stimuli/fractals/132b.jpg'), ('Xcoordinate', -0.3589788015954679), ('Ycoordinate', 0.179259988745501), ('Xcoordinate_lure1', -0.37524150034785797), ('Ycoordinate_lure1', -0.39256348138166), ('Xcoordinate_lure2', -0.17017997866516002), ('Ycoordinate_lure2', -0.298981921347071), ('Xcoordinate_foil', 0.36484524214108505), ('Ycoordinate_foil', 0.00156390784195863)])
1347.3154 	EXP 	enc_trial_interior: autoDraw = False
1347.3154 	EXP 	enc_trial_main_image: autoDraw = False
1347.3154 	EXP 	enc_trial_text_block: autoDraw = False
1347.3154 	EXP 	enc_trial_instructions_text: autoDraw = False
1347.3154 	EXP 	enc_fx_cross: pos = array([-0.3589788 ,  0.17925999])
1347.3154 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1347.3154 	EXP 	enc_fx_interior: autoDraw = True
1347.3154 	EXP 	enc_fx_cross: autoDraw = True
1347.3154 	EXP 	enc_fx_text_block: autoDraw = True
1347.3154 	EXP 	enc_fx_instructions_text: autoDraw = True
1350.3344 	EXP 	enc_fx_interior: autoDraw = False
1350.3344 	EXP 	enc_fx_cross: autoDraw = False
1350.3344 	EXP 	enc_fx_text_block: autoDraw = False
1350.3344 	EXP 	enc_fx_instructions_text: autoDraw = False
1350.3344 	EXP 	enc_fx_interior: autoDraw = False
1350.3344 	EXP 	enc_fx_cross: autoDraw = False
1350.3344 	EXP 	enc_fx_text_block: autoDraw = False
1350.3344 	EXP 	enc_fx_instructions_text: autoDraw = False
1350.3344 	EXP 	enc_trial_main_image: pos = array([-0.3589788 ,  0.17925999])
1350.3344 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1350.3344 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/132a.jpg'
1350.3344 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1350.3344 	EXP 	enc_trial_interior: autoDraw = True
1350.3344 	EXP 	enc_trial_main_image: autoDraw = True
1350.3344 	EXP 	enc_trial_text_block: autoDraw = True
1350.3344 	EXP 	enc_trial_instructions_text: autoDraw = True
1353.3166 	EXP 	New trial (rep=0, index=15): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 92), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/143a.jpg'), ('CurrentX', 0.101865424595665), ('CurrentY', -0.164015305725707), ('TripletMemberA', 'stimuli/fractals/143a.jpg'), ('TripletMemberB', 'stimuli/fractals/143b.jpg'), ('TripletMemberC', 'stimuli/fractals/143c.jpg'), ('Xcoordinate', 0.101865424595665), ('Ycoordinate', -0.164015305725707), ('Xcoordinate_lure1', 0.33097737046893), ('Ycoordinate_lure1', 0.213048284084175), ('Xcoordinate_lure2', 0.356831583860778), ('Ycoordinate_lure2', 0.129097427785667), ('Xcoordinate_foil', -0.31897511871799394), ('Ycoordinate_foil', 0.411994228937617)])
1353.3319 	EXP 	enc_trial_interior: autoDraw = False
1353.3319 	EXP 	enc_trial_main_image: autoDraw = False
1353.3319 	EXP 	enc_trial_text_block: autoDraw = False
1353.3319 	EXP 	enc_trial_instructions_text: autoDraw = False
1353.3319 	EXP 	enc_fx_cross: pos = array([ 0.10186542, -0.16401531])
1353.3319 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1353.3319 	EXP 	enc_fx_interior: autoDraw = True
1353.3319 	EXP 	enc_fx_cross: autoDraw = True
1353.3319 	EXP 	enc_fx_text_block: autoDraw = True
1353.3319 	EXP 	enc_fx_instructions_text: autoDraw = True
1354.3483 	EXP 	enc_fx_interior: autoDraw = False
1354.3483 	EXP 	enc_fx_cross: autoDraw = False
1354.3483 	EXP 	enc_fx_text_block: autoDraw = False
1354.3483 	EXP 	enc_fx_instructions_text: autoDraw = False
1354.3483 	EXP 	enc_fx_interior: autoDraw = False
1354.3483 	EXP 	enc_fx_cross: autoDraw = False
1354.3483 	EXP 	enc_fx_text_block: autoDraw = False
1354.3483 	EXP 	enc_fx_instructions_text: autoDraw = False
1354.3483 	EXP 	enc_trial_main_image: pos = array([ 0.10186542, -0.16401531])
1354.3483 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1354.3483 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/143a.jpg'
1354.3483 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1354.3483 	EXP 	enc_trial_interior: autoDraw = True
1354.3483 	EXP 	enc_trial_main_image: autoDraw = True
1354.3483 	EXP 	enc_trial_text_block: autoDraw = True
1354.3483 	EXP 	enc_trial_instructions_text: autoDraw = True
1357.3332 	EXP 	New trial (rep=0, index=16): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 93), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1357.3486 	EXP 	enc_trial_interior: autoDraw = False
1357.3486 	EXP 	enc_trial_main_image: autoDraw = False
1357.3486 	EXP 	enc_trial_text_block: autoDraw = False
1357.3486 	EXP 	enc_trial_instructions_text: autoDraw = False
1357.3486 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1357.3486 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1357.3486 	EXP 	enc_fx_interior: autoDraw = True
1357.3486 	EXP 	enc_fx_cross: autoDraw = True
