27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
1018.7161 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1019.7161 	DATA 	Keypress: c
1020.5501 	DATA 	Keypress: s
1020.5501 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1020.6150 	EXP 	New trial (rep=0, index=20): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 249), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/5b.jpg'), ('CurrentX', 0.0960278763463763), ('CurrentY', -0.207599262073748), ('TripletMemberA', 'stimuli/fractals/5b.jpg'), ('TripletMemberB', 'stimuli/fractals/5c.jpg'), ('TripletMemberC', 'stimuli/fractals/5a.jpg'), ('Xcoordinate', 0.15832639270121301), ('Ycoordinate', 0.164955461910283), ('Xcoordinate_lure1', 0.0960278763463763), ('Ycoordinate_lure1', -0.207599262073748), ('Xcoordinate_lure2', 0.24296357236272398), ('Ycoordinate_lure2', -0.185682110345224), ('Xcoordinate_foil', -0.379719810009584), ('Ycoordinate_foil', -0.255400296992761)])
1020.6301 	EXP 	enc_trial_interior: autoDraw = False
1020.6301 	EXP 	enc_trial_main_image: autoDraw = False
1020.6301 	EXP 	enc_trial_text_block: autoDraw = False
1020.6301 	EXP 	enc_trial_instructions_text: autoDraw = False
1020.6301 	EXP 	enc_trial_interior: autoDraw = False
1020.6301 	EXP 	enc_trial_main_image: autoDraw = False
1020.6301 	EXP 	enc_trial_text_block: autoDraw = False
1020.6301 	EXP 	enc_trial_instructions_text: autoDraw = False
1020.6301 	EXP 	enc_fx_cross: pos = array([ 0.09602788, -0.20759926])
1020.6301 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1020.6301 	EXP 	enc_fx_interior: autoDraw = True
1020.6301 	EXP 	enc_fx_cross: autoDraw = True
1020.6301 	EXP 	enc_fx_text_block: autoDraw = True
1020.6301 	EXP 	enc_fx_instructions_text: autoDraw = True
1022.3837 	DATA 	Keypress: s
1022.3837 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1022.6301 	EXP 	enc_fx_interior: autoDraw = False
1022.6301 	EXP 	enc_fx_cross: autoDraw = False
1022.6301 	EXP 	enc_fx_text_block: autoDraw = False
1022.6301 	EXP 	enc_fx_instructions_text: autoDraw = False
1022.6301 	EXP 	enc_fx_interior: autoDraw = False
1022.6301 	EXP 	enc_fx_cross: autoDraw = False
1022.6301 	EXP 	enc_fx_text_block: autoDraw = False
1022.6301 	EXP 	enc_fx_instructions_text: autoDraw = False
1022.6301 	EXP 	enc_trial_main_image: pos = array([ 0.09602788, -0.20759926])
1022.6301 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1022.6301 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/5b.jpg'
1022.6301 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1022.6301 	EXP 	enc_trial_interior: autoDraw = True
1022.6301 	EXP 	enc_trial_main_image: autoDraw = True
1022.6301 	EXP 	enc_trial_text_block: autoDraw = True
1022.6301 	EXP 	enc_trial_instructions_text: autoDraw = True
1024.1333 	DATA 	Keypress: b
1024.2333 	DATA 	Keypress: s
1024.2333 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1025.6153 	EXP 	New trial (rep=0, index=21): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 250), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1025.6300 	EXP 	enc_trial_interior: autoDraw = False
1025.6300 	EXP 	enc_trial_main_image: autoDraw = False
1025.6300 	EXP 	enc_trial_text_block: autoDraw = False
1025.6300 	EXP 	enc_trial_instructions_text: autoDraw = False
1025.6300 	EXP 	enc_trial_interior: autoDraw = False
1025.6300 	EXP 	enc_trial_main_image: autoDraw = False
1025.6300 	EXP 	enc_trial_text_block: autoDraw = False
1025.6300 	EXP 	enc_trial_instructions_text: autoDraw = False
1025.6300 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1025.6300 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1025.6300 	EXP 	enc_fx_interior: autoDraw = True
1025.6300 	EXP 	enc_fx_cross: autoDraw = True
1025.6300 	EXP 	enc_fx_text_block: autoDraw = True
1025.6300 	EXP 	enc_fx_instructions_text: autoDraw = True
1026.0668 	DATA 	Keypress: s
1026.0668 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1027.9172 	DATA 	Keypress: s
1027.9173 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1028.6299 	EXP 	enc_fx_interior: autoDraw = False
1028.6299 	EXP 	enc_fx_cross: autoDraw = False
1028.6299 	EXP 	enc_fx_text_block: autoDraw = False
1028.6299 	EXP 	enc_fx_instructions_text: autoDraw = False
1028.6299 	EXP 	enc_fx_interior: autoDraw = False
1028.6299 	EXP 	enc_fx_cross: autoDraw = False
1028.6299 	EXP 	enc_fx_text_block: autoDraw = False
1028.6299 	EXP 	enc_fx_instructions_text: autoDraw = False
1028.6299 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1028.6299 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1028.6299 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
1028.6299 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1028.6299 	EXP 	enc_trial_interior: autoDraw = True
1028.6299 	EXP 	enc_trial_main_image: autoDraw = True
1028.6299 	EXP 	enc_trial_text_block: autoDraw = True
1028.6299 	EXP 	enc_trial_instructions_text: autoDraw = True
1029.7496 	DATA 	Keypress: s
1029.7496 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1030.8997 	DATA 	Keypress: c
1031.5997 	DATA 	Keypress: s
1031.5997 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1031.6155 	EXP 	New trial (rep=0, index=22): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 251), ('Jitter', 500), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/139a.jpg'), ('CurrentX', -0.0404655049666387), ('CurrentY', -0.174146882727251), ('TripletMemberA', 'stimuli/fractals/139a.jpg'), ('TripletMemberB', 'stimuli/fractals/139c.jpg'), ('TripletMemberC', 'stimuli/fractals/139b.jpg'), ('Xcoordinate', -0.0404655049666387), ('Ycoordinate', -0.174146882727251), ('Xcoordinate_lure1', -0.108277310376392), ('Ycoordinate_lure1', 0.318053230230366), ('Xcoordinate_lure2', 0.0568698114428073), ('Ycoordinate_lure2', 0.153483991592559), ('Xcoordinate_foil', 0.376338263064836), ('Ycoordinate_foil', 0.21648411556924202)])
1031.6299 	EXP 	enc_trial_interior: autoDraw = False
1031.6299 	EXP 	enc_trial_main_image: autoDraw = False
1031.6299 	EXP 	enc_trial_text_block: autoDraw = False
1031.6299 	EXP 	enc_trial_instructions_text: autoDraw = False
1031.6299 	EXP 	enc_trial_interior: autoDraw = False
1031.6299 	EXP 	enc_trial_main_image: autoDraw = False
1031.6299 	EXP 	enc_trial_text_block: autoDraw = False
1031.6299 	EXP 	enc_trial_instructions_text: autoDraw = False
1031.6299 	EXP 	enc_fx_cross: pos = array([-0.0404655 , -0.17414688])
1031.6299 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1031.6299 	EXP 	enc_fx_interior: autoDraw = True
1031.6299 	EXP 	enc_fx_cross: autoDraw = True
1031.6299 	EXP 	enc_fx_text_block: autoDraw = True
1031.6299 	EXP 	enc_fx_instructions_text: autoDraw = True
1032.1590 	EXP 	enc_fx_interior: autoDraw = False
1032.1590 	EXP 	enc_fx_cross: autoDraw = False
1032.1590 	EXP 	enc_fx_text_block: autoDraw = False
1032.1590 	EXP 	enc_fx_instructions_text: autoDraw = False
1032.1590 	EXP 	enc_fx_interior: autoDraw = False
1032.1590 	EXP 	enc_fx_cross: autoDraw = False
1032.1590 	EXP 	enc_fx_text_block: autoDraw = False
1032.1590 	EXP 	enc_fx_instructions_text: autoDraw = False
1032.1590 	EXP 	enc_trial_main_image: pos = array([-0.0404655 , -0.17414688])
1032.1590 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1032.1590 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/139a.jpg'
1032.1590 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1032.1590 	EXP 	enc_trial_interior: autoDraw = True
1032.1590 	EXP 	enc_trial_main_image: autoDraw = True
1032.1590 	EXP 	enc_trial_text_block: autoDraw = True
1032.1590 	EXP 	enc_trial_instructions_text: autoDraw = True
1033.4327 	DATA 	Keypress: s
1033.4328 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1034.6158 	DATA 	Keypress: c
1035.1312 	EXP 	New trial (rep=0, index=23): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 252), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/33c.jpg'), ('CurrentX', 0.0758772605360216), ('CurrentY', 0.0758563287907666), ('TripletMemberA', 'stimuli/fractals/33c.jpg'), ('TripletMemberB', 'stimuli/fractals/33b.jpg'), ('TripletMemberC', 'stimuli/fractals/33a.jpg'), ('Xcoordinate', 0.0758772605360216), ('Ycoordinate', 0.0758563287907666), ('Xcoordinate_lure1', 0.33498543333680497), ('Ycoordinate_lure1', 0.20634360357770398), ('Xcoordinate_lure2', 0.297182878787877), ('Ycoordinate_lure2', 0.32475659239193105), ('Xcoordinate_foil', -0.361997205880974), ('Ycoordinate_foil', -0.375852924779901)])
1035.1466 	EXP 	enc_trial_interior: autoDraw = False
1035.1466 	EXP 	enc_trial_main_image: autoDraw = False
1035.1466 	EXP 	enc_trial_text_block: autoDraw = False
1035.1466 	EXP 	enc_trial_instructions_text: autoDraw = False
1035.1466 	EXP 	enc_fx_cross: pos = array([0.07587726, 0.07585633])
1035.1466 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1035.1466 	EXP 	enc_fx_interior: autoDraw = True
1035.1466 	EXP 	enc_fx_cross: autoDraw = True
1035.1466 	EXP 	enc_fx_text_block: autoDraw = True
1035.1466 	EXP 	enc_fx_instructions_text: autoDraw = True
1035.2672 	DATA 	Keypress: s
1035.2672 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1036.1465 	EXP 	enc_fx_interior: autoDraw = False
1036.1465 	EXP 	enc_fx_cross: autoDraw = False
1036.1465 	EXP 	enc_fx_text_block: autoDraw = False
1036.1465 	EXP 	enc_fx_instructions_text: autoDraw = False
1036.1465 	EXP 	enc_fx_interior: autoDraw = False
1036.1465 	EXP 	enc_fx_cross: autoDraw = False
1036.1465 	EXP 	enc_fx_text_block: autoDraw = False
1036.1465 	EXP 	enc_fx_instructions_text: autoDraw = False
1036.1465 	EXP 	enc_trial_main_image: pos = array([0.07587726, 0.07585633])
1036.1465 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1036.1465 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/33c.jpg'
1036.1465 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1036.1465 	EXP 	enc_trial_interior: autoDraw = True
1036.1465 	EXP 	enc_trial_main_image: autoDraw = True
1036.1465 	EXP 	enc_trial_text_block: autoDraw = True
1036.1465 	EXP 	enc_trial_instructions_text: autoDraw = True
1037.1163 	DATA 	Keypress: s
1037.1163 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1037.4161 	DATA 	Keypress: b
1038.9490 	DATA 	Keypress: s
1038.9491 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1039.1319 	EXP 	New trial (rep=0, index=24): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 253), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/83b.jpg'), ('CurrentX', -0.237313818647107), ('CurrentY', 0.28498564955766), ('TripletMemberA', 'stimuli/fractals/83b.jpg'), ('TripletMemberB', 'stimuli/fractals/83c.jpg'), ('TripletMemberC', 'stimuli/fractals/83a.jpg'), ('Xcoordinate', -0.237313818647107), ('Ycoordinate', 0.28498564955766), ('Xcoordinate_lure1', -0.298462533879227), ('Ycoordinate_lure1', -0.272905606437517), ('Xcoordinate_lure2', 0.00643638293811322), ('Ycoordinate_lure2', 0.40415810927468204), ('Xcoordinate_foil', 0.331850793488795), ('Ycoordinate_foil', 0.0268801570274139)])
1039.1465 	EXP 	enc_trial_interior: autoDraw = False
1039.1465 	EXP 	enc_trial_main_image: autoDraw = False
1039.1465 	EXP 	enc_trial_text_block: autoDraw = False
1039.1465 	EXP 	enc_trial_instructions_text: autoDraw = False
1039.1465 	EXP 	enc_trial_interior: autoDraw = False
1039.1465 	EXP 	enc_trial_main_image: autoDraw = False
1039.1465 	EXP 	enc_trial_text_block: autoDraw = False
1039.1465 	EXP 	enc_trial_instructions_text: autoDraw = False
1039.1465 	EXP 	enc_fx_cross: pos = array([-0.23731382,  0.28498565])
1039.1465 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1039.1465 	EXP 	enc_fx_interior: autoDraw = True
1039.1465 	EXP 	enc_fx_cross: autoDraw = True
1039.1465 	EXP 	enc_fx_text_block: autoDraw = True
1039.1465 	EXP 	enc_fx_instructions_text: autoDraw = True
1040.7836 	DATA 	Keypress: s
1040.7836 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1042.1465 	EXP 	enc_fx_interior: autoDraw = False
1042.1465 	EXP 	enc_fx_cross: autoDraw = False
1042.1465 	EXP 	enc_fx_text_block: autoDraw = False
1042.1465 	EXP 	enc_fx_instructions_text: autoDraw = False
1042.1465 	EXP 	enc_fx_interior: autoDraw = False
1042.1465 	EXP 	enc_fx_cross: autoDraw = False
1042.1465 	EXP 	enc_fx_text_block: autoDraw = False
1042.1465 	EXP 	enc_fx_instructions_text: autoDraw = False
1042.1465 	EXP 	enc_trial_main_image: pos = array([-0.23731382,  0.28498565])
1042.1465 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1042.1465 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/83b.jpg'
1042.1465 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1042.1465 	EXP 	enc_trial_interior: autoDraw = True
1042.1465 	EXP 	enc_trial_main_image: autoDraw = True
1042.1465 	EXP 	enc_trial_text_block: autoDraw = True
1042.1465 	EXP 	enc_trial_instructions_text: autoDraw = True
1042.6332 	DATA 	Keypress: s
1042.6333 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1044.4663 	DATA 	Keypress: s
1044.4664 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1044.6164 	DATA 	Keypress: c
1045.1312 	EXP 	New trial (rep=0, index=25): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 254), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/53c.jpg'), ('CurrentX', 0.37091650472901), ('CurrentY', 0.279358675127938), ('TripletMemberA', 'stimuli/fractals/53c.jpg'), ('TripletMemberB', 'stimuli/fractals/53a.jpg'), ('TripletMemberC', 'stimuli/fractals/53b.jpg'), ('Xcoordinate', 0.37091650472901), ('Ycoordinate', 0.279358675127938), ('Xcoordinate_lure1', 0.372628368944245), ('Ycoordinate_lure1', -0.280636950633742), ('Xcoordinate_lure2', 0.0763939393934227), ('Ycoordinate_lure2', -0.016771807289043), ('Xcoordinate_foil', -0.35689272670911404), ('Ycoordinate_foil', -0.0469375950994977)])
1045.1465 	EXP 	enc_trial_interior: autoDraw = False
1045.1465 	EXP 	enc_trial_main_image: autoDraw = False
1045.1465 	EXP 	enc_trial_text_block: autoDraw = False
1045.1465 	EXP 	enc_trial_instructions_text: autoDraw = False
1045.1465 	EXP 	enc_trial_interior: autoDraw = False
1045.1465 	EXP 	enc_trial_main_image: autoDraw = False
1045.1465 	EXP 	enc_trial_text_block: autoDraw = False
1045.1465 	EXP 	enc_trial_instructions_text: autoDraw = False
1045.1465 	EXP 	enc_fx_cross: pos = array([0.3709165 , 0.27935868])
1045.1465 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1045.1465 	EXP 	enc_fx_interior: autoDraw = True
1045.1465 	EXP 	enc_fx_cross: autoDraw = True
1045.1465 	EXP 	enc_fx_text_block: autoDraw = True
1045.1465 	EXP 	enc_fx_instructions_text: autoDraw = True
1046.3168 	DATA 	Keypress: s
1046.3168 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1048.1550 	DATA 	Keypress: s
1048.1550 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1048.1588 	EXP 	enc_fx_interior: autoDraw = False
1048.1588 	EXP 	enc_fx_cross: autoDraw = False
1048.1588 	EXP 	enc_fx_text_block: autoDraw = False
1048.1588 	EXP 	enc_fx_instructions_text: autoDraw = False
1048.1588 	EXP 	enc_fx_interior: autoDraw = False
1048.1588 	EXP 	enc_fx_cross: autoDraw = False
1048.1588 	EXP 	enc_fx_text_block: autoDraw = False
1048.1588 	EXP 	enc_fx_instructions_text: autoDraw = False
1048.1588 	EXP 	enc_trial_main_image: pos = array([0.3709165 , 0.27935868])
1048.1588 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1048.1588 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/53c.jpg'
1048.1588 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1048.1588 	EXP 	enc_trial_interior: autoDraw = True
1048.1588 	EXP 	enc_trial_main_image: autoDraw = True
1048.1588 	EXP 	enc_trial_text_block: autoDraw = True
1048.1588 	EXP 	enc_trial_instructions_text: autoDraw = True
1049.9996 	DATA 	Keypress: s
1049.9997 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1050.5997 	DATA 	Keypress: c
1051.1477 	EXP 	New trial (rep=0, index=26): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 255), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/96b.jpg'), ('CurrentX', 0.26035882898163504), ('CurrentY', -0.136941308192681), ('TripletMemberA', 'stimuli/fractals/96b.jpg'), ('TripletMemberB', 'stimuli/fractals/96a.jpg'), ('TripletMemberC', 'stimuli/fractals/96c.jpg'), ('Xcoordinate', 0.26035882898163504), ('Ycoordinate', -0.136941308192681), ('Xcoordinate_lure1', 0.17573265665227403), ('Ycoordinate_lure1', 0.226173547145143), ('Xcoordinate_lure2', 0.00970884615249273), ('Ycoordinate_lure2', -0.34098335981985706), ('Xcoordinate_foil', -0.293649704032047), ('Ycoordinate_foil', -0.308264845013343)])
1051.1630 	EXP 	enc_trial_interior: autoDraw = False
1051.1630 	EXP 	enc_trial_main_image: autoDraw = False
1051.1630 	EXP 	enc_trial_text_block: autoDraw = False
1051.1630 	EXP 	enc_trial_instructions_text: autoDraw = False
1051.1630 	EXP 	enc_fx_cross: pos = array([ 0.26035883, -0.13694131])
1051.1630 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1051.1630 	EXP 	enc_fx_interior: autoDraw = True
1051.1630 	EXP 	enc_fx_cross: autoDraw = True
1051.1630 	EXP 	enc_fx_text_block: autoDraw = True
1051.1630 	EXP 	enc_fx_instructions_text: autoDraw = True
1051.8331 	DATA 	Keypress: s
1051.8332 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1052.1758 	EXP 	enc_fx_interior: autoDraw = False
1052.1758 	EXP 	enc_fx_cross: autoDraw = False
1052.1758 	EXP 	enc_fx_text_block: autoDraw = False
1052.1758 	EXP 	enc_fx_instructions_text: autoDraw = False
1052.1758 	EXP 	enc_fx_interior: autoDraw = False
1052.1758 	EXP 	enc_fx_cross: autoDraw = False
1052.1758 	EXP 	enc_fx_text_block: autoDraw = False
1052.1758 	EXP 	enc_fx_instructions_text: autoDraw = False
1052.1758 	EXP 	enc_trial_main_image: pos = array([ 0.26035883, -0.13694131])
1052.1758 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1052.1758 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/96b.jpg'
1052.1758 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1052.1758 	EXP 	enc_trial_interior: autoDraw = True
1052.1758 	EXP 	enc_trial_main_image: autoDraw = True
1052.1758 	EXP 	enc_trial_text_block: autoDraw = True
